Geography,Total; Estimate; Total population
"Dolgeville Central School District, New York",5848
"Sauquoit Valley Central School District, New York",6355
"Edwards-Knox Central School District, New York",3334
"Rotterdam-Mohonasen Central School District, New York",20207
"Broadalbin-Perth Central School District, New York",10539
"Cherry Valley-Springfield Central School District, New York",4038
"Jasper-Troupsburg Central School District, New York",3485
"South Country Central School District, New York",31265
"Saranac Central School District, New York",13139
"Cobleskill-Richmondville Central School District, New York",13735
"Wayland-Cohocton Central School District, New York",9071
"Bolivar-Richburg Central School District, New York",4365
"Oneida City School District, New York",15638
"Waterloo Central School District, New York",12142
"Allegany-Limestone Central School District, New York",9150
"Averill Park Central School District, New York",19776
"Genesee Valley Central School District, New York",4069
"Chautauqua Lake Central School District, New York",5537
"Unadilla Valley Central School District, New York",5699
"Campbell-Savona Central School District, New York",5152
"Mattituck-Cutchogue Union Free School District, New York",9545
"Sullivan West Central School District, New York",10230
"Canisteo-Greenwood Central School District, New York",5921
"Eastport-South Manor Central School District, New York",19903
"North Colonie Central School District, New York",40727
"Central Valley School District, New York",14575
"Oppenheim-Ephratah-St. Johnsville Central School District, New York",6054
"Glens Falls Common School District, New York",2370
"South Jefferson Central School District, New York",11371
"Addison Central School District, New York",7318
"Afton Central School District, New York",3692
"Akron Central School District, New York",9693
"Albany City School District, New York",98425
"Albion Central School District, New York",14959
"Alden Central School District, New York",13049
"Alexander Central School District, New York",5217
"Alexandria Central School District, New York",3824
"Alfred-Almond Central School District, New York",7645
"Windsor Central School District, New York",11489
"Altmar-Parish-Williamstown Central School District, New York",7393
"Amagansett Union Free School District, New York",1220
"Amherst Central School District, New York",24036
"Amityville Union Free School District, New York",28534
"Amsterdam City School District, New York",25368
"Andes Central School District, New York",1065
"Andover Central School District, New York",2034
"Schenevus Central School District, New York",2568
"Ardsley Union Free School District, New York",9553
"Argyle Central School District, New York",3915
"Arkport Central School District, New York",2752
"Arlington Central School District, New York",57016
"Attica Central School District, New York",13449
"Auburn City School District, New York",33462
"Avoca Central School District, New York",3453
"Avon Central School District, New York",7213
"Babylon Union Free School District, New York",11006
"Bainbridge-Guilford Central School District, New York",5067
"Baldwin Union Free School District, New York",33057
"Baldwinsville Central School District, New York",35892
"Ballston Spa Central School District, New York",28062
"Barker Central School District, New York",5009
"Batavia City School District, New York",18132
"Bath Central School District, New York",11569
"Bay Shore Union Free School District, New York",37225
"Bayport-Blue Point Union Free School District, New York",12899
"Beacon City School District, New York",27087
"Beaver River Central School District, New York",5671
"Beekmantown Central School District, New York",13307
"Belfast Central School District, New York",2514
"Belleville Henderson Central School District, New York",3620
"Bemus Point Central School District, New York",5449
"Berlin Central School District, New York",6697
"Berne-Knox-Westerlo Central School District, New York",6498
"Bethlehem Central School District, New York",28641
"Bethpage Union Free School District, New York",18754
"Gilbertsville-Mount Upton Central School District, New York",3345
"Kiryas Joel Village Union Free School District, New York",21665
"Binghamton Common School District, New York",404
"Binghamton City School District, New York",46277
"East Bloomfield Central School District, New York",6366
"Bolton Central School District, New York",1719
"Adirondack Central School District, New York",8264
"Bradford Central School District, New York",1949
"Brentwood Union Free School District, New York",90298
"Brewster Central School District, New York",21875
"Briarcliff Manor Union Free School District, New York",7636
"Bridgehampton Union Free School District, New York",1018
"Brighton Central School District, New York",23654
"Brunswick Central School District (Brittonkill), New York",8045
"Brockport Central School District, New York",27883
"Brocton Central School District, New York",5000
"Bronxville Union Free School District, New York",6395
"Brookfield Central School District, New York",1571
"Brushton-Moira Central School District, New York",5245
"Buffalo City School District, New York",258989
"Burnt Hills-Ballston Lake Central School District, New York",18608
"Byram Hills Central School District, New York",11387
"Byron-Bergen Central School District, New York",7165
"Cairo-Durham Central School District, New York",9535
"Caledonia-Mumford Central School District, New York",5447
"Cambridge Central School District, New York",6277
"Camden Central School District, New York",12788
"Canajoharie Central School District, New York",6483
"Canandaigua City School District, New York",26307
"Canaseraga Central School District, New York",1806
"Canastota Central School District, New York",9657
"Candor Central School District, New York",4783
"Canton Central School District, New York",12050
"Spackenkill Union Free School District, New York",9518
"Carle Place Union Free School District, New York",9325
"Carmel Central School District, New York",29819
"Carthage Central School District, New York",18149
"Cassadaga Valley Central School District, New York",7109
"Cato-Meridian Central School District, New York",5802
"Catskill Central School District, New York",12177
"Cattaraugus-Little Valley Central School District, New York",6702
"Cazenovia Central School District, New York",10676
"Center Moriches Union Free School District, New York",8110
"Central Islip Union Free School District, New York",37787
"Central Square Central School District, New York",25723
"Chappaqua Central School District, New York",16627
"Grand Island Central School District, New York",20735
"Charlotte Valley Central School District, New York",2988
"Chateaugay Central School District, New York",3079
"Chatham Central School District, New York",8963
"Chazy Union Free School District, New York",3217
"Cheektowaga Central School District, New York",20508
"Chenango Forks Central School District, New York",9423
"Chenango Valley Central School District, New York",12517
"Westhill Central School District, New York",12263
"Chester Union Free School District, New York",6253
"Chittenango Central School District, New York",13476
"Churchville-Chili Central School District, New York",26748
"Cincinnatus Central School District, New York",3662
"Clarence Central School District, New York",29067
"Thousand Islands Central School District, New York",7967
"Cleveland Hill Union Free School District, New York",11371
"Clifton-Fine Central School District, New York",1995
"Clinton Central School District, New York",11745
"Clyde-Savannah Central School District, New York",5023
"Clymer Central School District, New York",3016
"Cohoes City School District, New York",16411
"Cold Spring Harbor Central School District, New York",8512
"Colton-Pierrepont Central School District, New York",2641
"Commack Union Free School District, New York",38642
"Connetquot Central School District, New York",38524
"Cooperstown Central School District, New York",6512
"Copenhagen Central School District, New York",2920
"Copiague Union Free School District, New York",31380
"Pembroke Central School District, New York",6908
"Corinth Central School District, New York",7704
"Corning City School District, New York",33946
"Cornwall Central School District, New York",17436
"Cortland City School District, New York",24443
"Coxsackie-Athens Central School District, New York",12617
"Croton-Harmon Union Free School District, New York",9468
"Crown Point Central School District, New York",1834
"Dansville Central School District, New York",10050
"DeRuyter Central School District, New York",2347
"Deer Park Union Free School District, New York",25547
"Delhi Central School District, New York",8008
"Yorkshire-Pioneer Central School District, New York",15805
"Depew Union Free School District, New York",16083
"Deposit Central School District, New York",3698
"Jamesville-DeWitt Central School District, New York",18582
"Dobbs Ferry Union Free School District, New York",10049
"Dover Union Free School District, New York",10143
"Downsville Central School District, New York",1974
"Dryden Central School District, New York",13139
"Duanesburg Central School District, New York",5127
"Dundee Central School District, New York",6469
"Dunkirk City School District, New York",13515
"East Aurora Union Free School District, New York",12595
"East Greenbush Central School District, New York",29443
"East Hampton Union Free School District, New York",8535
"East Irondequoit Central School District, New York",27408
"East Islip Union Free School District, New York",24512
"East Meadow Union Free School District, New York",51767
"East Moriches Union Free School District, New York",5943
"East Quogue Union Free School District, New York",4637
"East Rochester Union Free School District, New York",9253
"East Rockaway Union Free School District, New York",8824
"East Syracuse-Minoa Central School District, New York",22111
"East Williston Union Free School District, New York",8865
"Eastchester Union Free School District, New York",18270
"Eden Central School District, New York",9985
"Edgemont Union Free School District, New York",7476
"Edinburg Common School District, New York",1474
"Edmeston Central School District, New York",2805
"Elba Central School District, New York",2719
"Eldred Central School District, New York",4974
"Elizabethtown-Lewis Central School District, New York",2558
"Ellenville Central School District, New York",12762
"Ellicottville Central School District, New York",3599
"Elmira City School District, New York",47757
"Elmira Heights Central School District, New York",6537
"Elmsford Union Free School District, New York",9040
"Elwood Union Free School District, New York",13225
"Union-Endicott Central School District, New York",30571
"Fabius-Pompey Central School District, New York",5746
"Fairport Central School District, New York",40077
"Falconer Central School District, New York",6801
"Fallsburg Central School District, New York",10980
"Farmingdale Union Free School District, New York",41903
"Fillmore Central School District, New York",5103
"Fishers Island Union Free School District, New York",303
"Fonda-Fultonville Central School District, New York",8552
"Forestville Central School District, New York",3591
"Fort Ann Central School District, New York",5925
"Fort Edward Union Free School District, New York",3276
"Fort Plain Central School District, New York",5149
"Frankfort-Schuyler Central School District, New York",7144
"Franklin Central School District, New York",2018
"Franklinville Central School District, New York",4537
"Fredonia Central School District, New York",14068
"Freeport Union Free School District, New York",40040
"Frewsburg Central School District, New York",4876
"Friendship Central School District, New York",2148
"Frontier Central School District, New York",36921
"Fulton City School District, New York",20355
"Galway Central School District, New York",8356
"Gananda Central School District, New York",5888
"Garden City Union Free School District, New York",22531
"Garrison Union Free School District, New York",2799
"Gates-Chili Central School District, New York",33037
"General Brown Central School District, New York",8798
"Geneseo Central School District, New York",11671
"Geneva City School District, New York",17417
"Germantown Central School District, New York",4773
"Gilboa-Conesville Central School District, New York",2565
"Glen Cove City School District, New York",27246
"Glens Falls City School District, New York",14926
"Gloversville City School District, New York",19177
"Gorham-Middlesex Central School District (Marcus Whitman), New York",9863
"Goshen Central School District, New York",18556
"Gouverneur Central School District, New York",10996
"Gowanda Central School District, New York",11098
"Granville Central School District, New York",7313
"Great Neck Union Free School District, New York",45310
"Greece Central School District, New York",83158
"Green Island Union Free School District, New York",2613
"Greenburgh Central School District, New York",21772
"Greene Central School District, New York",7009
"Greenport Union Free School District, New York",4426
"Greenville Central School District, New York",8474
"Greenwich Central School District, New York",6670
"Greenwood Lake Union Free School District, New York",6364
"Springville-Griffith Institute Central School, New York",13136
"Groton Central School District, New York",6237
"Guilderland Central School District, New York",36678
"Hadley-Luzerne Central School District, New York",6149
"Haldane Central School District, New York",5529
"Half Hollow Hills Central School District, New York",46292
"Hamburg Central School District, New York",25268
"Hamilton Central School District, New York",6638
"Hammond Central School District, New York",2006
"Hammondsport Central School District, New York",3963
"Hampton Bays Union Free School District, New York",12637
"Hancock Central School District, New York",2778
"Hannibal Central School District, New York",8187
"Harborfields Central School District, New York",18792
"Harpursville Central School District, New York",4896
"Harrison Central School District, New York",28082
"Harrisville Central School District, New York",2240
"Hartford Central School District, New York",2716
"Hastings-on-Hudson Union Free School District, New York",8625
"Hauppauge Union Free School District, New York",23097
"Haverstraw-Stony Point Central School District (North Rockland), New York",48729
"Hempstead Union Free School District, New York",44981
"Hendrick Hudson Central School District, New York",15593
"Herkimer Central School District, New York",9946
"Hermon-DeKalb Central School District, New York",2614
"Herricks Union Free School District, New York",25367
"Heuvelton Central School District, New York",4405
"Hicksville Union Free School District, New York",41387
"Highland Central School District, New York",11768
"Highland Falls Central School District, New York",12184
"Hilton Central School District, New York",26974
"Hinsdale Central School District, New York",2632
"Holland Central School District, New York",6851
"Holland Patent Central School District, New York",10208
"Holley Central School District, New York",7860
"Homer Central School District, New York",12161
"Honeoye Central School District, New York",5968
"Honeoye Falls-Lima Central School District, New York",13583
"Hoosic Valley Central School District, New York",7554
"Hoosick Falls Central School District, New York",8092
"Hornell City School District, New York",10513
"Horseheads Central School District, New York",27393
"Sackets Harbor Central School District, New York",3446
"Hudson City School District, New York",16027
"Hudson Falls Central School District, New York",15349
"Hunter-Tannersville Central School District, New York",3653
"Huntington Union Free School District, New York",36475
"Hyde Park Central School District, New York",33037
"Kinderhook Central School District (Ichabod Crane), New York",13894
"Indian Lake Central School District, New York",1032
"Indian River Central School District, New York",22206
"Inlet Common School District, New York",354
"Iroquois Central School District, New York",17901
"West Irondequoit Central School District, New York",23727
"Irvington Union Free School District, New York",10035
"Island Park Union Free School District, New York",8323
"Island Trees Union Free School District, New York",15290
"Islip Union Free School District, New York",18580
"Ithaca City School District, New York",67706
"Jamestown City School District, New York",31864
"Jefferson Central School District, New York",1832
"Brookhaven-Comsewogue Union Free School District, New York",25754
"Jericho Union Free School District, New York",17605
"Johnsburg Central School District, New York",1936
"Johnson City Central School District, New York",19229
"Johnstown City School District, New York",11230
"Jordan-Elbridge Central School District, New York",8919
"Katonah-Lewisboro Union Free School District, New York",18366
"Keene Central School District, New York",1111
"AuSable Valley Central School District, New York",9657
"Kendall Central School District, New York",5017
"Kenmore-Tonawanda Union Free School District, New York",67020
"Kings Park Central School District, New York",21977
"Kingston City School District, New York",51609
"La Fargeville Central School District, New York",3324
"LaFayette Central School District, New York",4907
"Lackawanna City School District, New York",17992
"Lake George Central School District, New York",6542
"Lake Placid Central School District, New York",6197
"Lake Pleasant Central School District, New York",724
"Evans-Brant Central School District (Lake Shore), New York",17962
"Lakeland Central School District, New York",36045
"Lancaster Central School District, New York",41573
"Lansing Central School District, New York",7623
"Lansingburgh Central School District, New York",16879
"Laurens Central School District, New York",2854
"Lawrence Union Free School District, New York",36206
"Le Roy Central School District, New York",8318
"North Warren Central School District, New York",4799
"North Rose-Wolcott Central School District, New York",8763
"Letchworth Central School District, New York",6198
"Levittown Union Free School District, New York",45820
"Lewiston-Porter Central School District, New York",18681
"Liberty Central School District, New York",10289
"Lindenhurst Union Free School District, New York",41295
"Lisbon Central School District, New York",4392
"Little Falls City School District, New York",6897
"Liverpool Central School District, New York",51518
"Livingston Manor Central School District, New York",3421
"Livonia Central School District, New York",10682
"Lockport City School District, New York",34832
"Locust Valley Central School District, New York",15359
"Long Beach City School District, New York",38773
"Long Lake Central School District, New York",417
"Lowville Academy and Central School District, New York",8532
"Lyme Central School District, New York",2735
"Lynbrook Union Free School District, New York",17654
"Lyncourt Union Free School District, New York",3340
"Lyndonville Central School District, New York",4633
"Lyons Central School District, New York",6584
"Madison Central School District, New York",3657
"Madrid-Waddington Central School District, New York",4112
"Mahopac Central School District, New York",27467
"Maine-Endwell Central School District, New York",16034
"Malone Central School District, New York",19509
"Malverne Union Free School District, New York",15731
"Mamaroneck Union Free School District, New York",29049
"Manhasset Union Free School District, New York",15763
"Fayetteville-Manlius Central School District, New York",25089
"Marathon Central School District, New York",4682
"Marcellus Central School District, New York",10374
"Margaretville Central School District, New York",3788
"Marion Central School District, New York",5771
"Marlboro Central School District, New York",12580
"Cheektowaga-Maryvale Union Free School District, New York",18752
"Massapequa Union Free School District, New York",47578
"Massena Central School District, New York",16967
"William Floyd Union Free School District, New York",49528
"Mayfield Central School District, New York",6530
"McGraw Central School District, New York",3473
"Mechanicville City School District, New York",9645
"Medina Central School District, New York",10361
"Menands Union Free School District, New York",3739
"Mexico Central School District, New York",12677
"Middle Country Central School District, New York",64208
"Longwood Central School District, New York",67882
"Middleburgh Central School District, New York",5926
"Middletown City School District, New York",42659
"Milford Central School District, New York",2832
"Millbrook Central School District, New York",7801
"Miller Place Union Free School District, New York",15404
"Mineola Union Free School District, New York",23211
"Minerva Central School District, New York",634
"Minisink Valley Central School District, New York",22406
"Monroe-Woodbury Central School District, New York",37191
"Valley Central School District (Montgomery), New York",27657
"Montauk Union Free School District, New York",3510
"Monticello Central School District, New York",21533
"Moravia Central School District, New York",7357
"Moriah Central School District, New York",4764
"Morris Central School District, New York",2435
"Morristown Central School District, New York",2847
"Morrisville-Eaton Central School District, New York",6326
"Bedford Central School District, New York",29407
"Mount Morris Central School District, New York",5847
"Mount Sinai Union Free School District, New York",12642
"Mount Vernon School District, New York",68217
"Mount Pleasant Central School District, New York",13031
"Nanuet Union Free School District, New York",14006
"Naples Central School District, New York",5131
"Clarkstown Central School District, New York",49698
"New Hartford Central School District, New York",17543
"New Lebanon Central School District, New York",4064
"New Paltz Central School District, New York",19686
"New Rochelle City School District, New York",79299
"New Suffolk Common School District, New York",250
"New York City Department Of Education, New York",8461961
"New York Mills Union Free School District, New York",5426
"Newark Central School District, New York",15056
"Newark Valley Central School District, New York",7311
"Newburgh City School District, New York",66828
"Newcomb Central School District, New York",474
"Newfane Central School District, New York",10363
"Newfield Central School District, New York",5631
"Niagara Falls City School District, New York",49180
"Niagara-Wheatfield Central School District, New York",26801
"Niskayuna Central School District, New York",23579
"North Babylon Union Free School District, New York",29689
"North Collins Central School District, New York",4319
"North Salem Central School District, New York",7416
"North Syracuse Central School District, New York",59809
"North Tonawanda City School District, New York",30935
"Northeastern Clinton Central School District, New York",8741
"Northern Adirondack Central School District, New York",6256
"Northport-East Northport Union Free School District, New York",35382
"Northville Central School District, New York",2788
"Norwich City School District, New York",13131
"Norwood-Norfolk Central School District, New York",6761
"Dalton-Nunda Central School District (Keshequa), New York",5024
"Nyack Union Free School District, New York",24357
"Oakfield-Alabama Central School District, New York",5459
"Fire Island Union Free School District, New York",315
"Oceanside Union Free School District, New York",35487
"Odessa-Montour Central School District, New York",5670
"Ogdensburg City School District, New York",11121
"Olean City School District, New York",15675
"Oneonta City School District, New York",20283
"Onondaga Central School District, New York",6052
"Onteora Central School District, New York",14904
"Orchard Park Central School District, New York",32926
"Oysterponds Union Free School District, New York",1554
"Oriskany Central School District, New York",4658
"Ossining Union Free School District, New York",34768
"Oswego City School District, New York",32360
"Georgetown-South Otselic Central School District, New York",2278
"South Seneca Central School District, New York",6814
"Owego-Apalachin Central School District, New York",13650
"Van Hornesville-Owen D. Young Central School District, New York",1543
"Oxford Academy and Central School District, New York",5174
"Oyster Bay-East Norwich Central School District, New York",12910
"Palmyra-Macedon Central School District, New York",12754
"Panama Central School District, New York",3409
"Parishville-Hopkinton Central School District, New York",3104
"Patchogue-Medford Union Free School District, New York",50880
"Pavilion Central School District, New York",4714
"Pawling Central School District, New York",8739
"Pearl River Union Free School District, New York",15733
"Peekskill City School District, New York",23977
"Pelham Union Free School District, New York",12560
"Penfield Central School District, New York",32181
"Penn Yan Central School District, New York",15386
"Perry Central School District, New York",5923
"Peru Central School District, New York",13072
"Phelps-Clifton Springs Central School District, New York",11238
"Phoenix Central School District, New York",11588
"Pine Bush Central School District, New York",32289
"Pine Plains Central School District, New York",9228
"Pine Valley Central School District (South Dayton), New York",4441
"Piseco Common School District, New York",223
"Pittsford Central School District, New York",34565
"Plainedge Union Free School District, New York",19036
"Plainview-Old Bethpage Central School District, New York",28613
"Plattsburgh City School District, New York",19820
"Pleasantville Union Free School District, New York",8657
"Pocantico Hills Central School District, New York",4663
"Poland Central School District, New York",4140
"Port Byron Central School District, New York",6560
"Port Chester-Rye Union Free School District, New York",32366
"Port Jefferson Union Free School District, New York",7576
"Port Jervis City School District, New York",17406
"Port Washington Union Free School District, New York",31299
"Portville Central School District, New York",4759
"Potsdam Central School District, New York",15543
"Poughkeepsie City School District, New York",30511
"Prattsburgh Central School District, New York",3084
"Pulaski Central School District, New York",5627
"Putnam Central School District, New York",781
"Putnam Valley Central School District, New York",10520
"Queensbury Union Free School District, New York",21897
"Quogue Union Free School District, New York",852
"Randolph Central School District, New York",6379
"Raquette Lake Union Free School District, New York",103
"Ravena-Coeymans-Selkirk Central School District, New York",13939
"Red Creek Central School District, New York",5661
"Red Hook Central School District, New York",13606
"Manchester-Shortsville Central School District, New York",5596
"Remsen Central School District, New York",2789
"Remsenburg-Speonk Union Free School District, New York",1481
"Rensselaer City School District, New York",9435
"Rhinebeck Central School District, New York",9639
"Richfield Springs Central School District, New York",3909
"Blind Brook-Rye Union Free School District, New York",6564
"Ripley Central School District, New York",2132
"Riverhead Central School District, New York",40708
"Rochester City School District, New York",210291
"Rockville Centre Union Free School District, New York",22409
"Rocky Point Union Free School District, New York",18046
"Rome City School District, New York",38441
"Romulus Central School District, New York",5114
"Rondout Valley Central School District, New York",16764
"Roosevelt Union Free School District, New York",18211
"Roscoe Central School District, New York",2158
"Roslyn Union Free School District, New York",18460
"Roxbury Central School District, New York",2540
"Royalton-Hartland Central School District, New York",9068
"Rush-Henrietta Central School District, New York",53105
"Rye City School District, New York",14861
"Rye Neck Union Free School District, New York",8834
"Florida Union Free School District, New York",4627
"Sachem Central School District, New York",81470
"Sag Harbor Union Free School District, New York",6918
"Sagaponack Common School District, New York",216
"Salamanca City School District, New York",7445
"Salem Central School District, New York",3983
"Salmon River Central School District, New York",7476
"Sandy Creek Central School District, New York",5835
"Saranac Lake Central School District, New York",13556
"Saratoga Springs City School District, New York",50245
"Saugerties Central School District, New York",20286
"Sayville Union Free School District, New York",18261
"Scarsdale Union Free School District, New York",18342
"Schalmont Central School District, New York",14046
"Schenectady City School District, New York",65554
"Schodack Central School District, New York",6382
"Schoharie Central School District, New York",6337
"Schroon Lake Central School District, New York",1209
"Schuylerville Central School District, New York",9991
"Scio Central School District, New York",1902
"Scotia-Glenville Central School District, New York",18373
"North Shore Central School District, New York",16976
"Seaford Union Free School District, New York",16960
"Seneca Falls Central School District, New York",9783
"Sharon Springs Central School District, New York",2328
"Shelter Island Union Free School District, New York",2844
"Shenendehowa Central School District, New York",65285
"Sherburne-Earlville Central School District, New York",8970
"Sherman Central School District, New York",2584
"Sherrill City School District, New York",12315
"Shoreham-Wading River Central School District, New York",12881
"Sidney Central School District, New York",7484
"Silver Creek Central School District, New York",6263
"Skaneateles Central School District, New York",8691
"Cheektowaga-Sloan Union Free School District, New York",10837
"Smithtown Central School District, New York",57718
"Sodus Central School District, New York",7290
"Solvay Union Free School District, New York",9699
"Somers Central School District, New York",20202
"South Colonie Central School District, New York",39130
"South Glens Falls Central School District, New York",19917
"South Huntington Union Free School District, New York",39136
"South Kortright Central School District, New York",2580
"South Lewis Central School District, New York",7076
"South Orangetown Central School District, New York",21564
"Southampton Union Free School District, New York",9918
"Southern Cayuga Central School District, New York",6342
"Southold Union Free School District, New York",6714
"Southwestern Central School District at Jamestown, New York",9541
"Spencer-Van Etten Central School District, New York",6310
"Spencerport Central School District, New York",24423
"East Ramapo Central School District (Spring Valley), New York",119821
"Springs Union Free School District, New York",6958
"Brasher Falls Central School District, New York",4994
"St. Regis Falls Central School District, New York",2096
"Stamford Central School District, New York",3276
"Starpoint Central School District, New York",19176
"Stillwater Central School District, New York",7496
"Stockbridge Valley Central School District, New York",2878
"Three Village Central School District, New York",45708
"Ramapo Central School District (Suffern), New York",28734
"Susquehanna Valley Central School District, New York",10294
"Sweet Home Central School District, New York",36557
"Syosset Central School District, New York",34149
"Syracuse City School District, New York",144350
"Taconic Hills Central School District, New York",11686
"Union Free School District of the Tarrytowns, New York",19687
"Ticonderoga Central School District, New York",5725
"Tioga Central School District, New York",6261
"Tonawanda City School District, New York",14991
"Town of Webb Union Free School District, New York",1881
"Tri-Valley Central School District, New York",5672
"Troy City School District, New York",40276
"Trumansburg Central School District, New York",7628
"Tuckahoe Union Free School District, New York",8238
"Tuckahoe Common School District, New York",3452
"Tully Central School District, New York",5756
"Tupper Lake Central School District, New York",6195
"Tuxedo Union Free School District, New York",2733
"Otego-Unadilla Central School District, New York",6589
"Union Springs Central School District, New York",6070
"Uniondale Union Free School District, New York",43754
"Utica City School District, New York",61337
"Valhalla Union Free School District, New York",10056
"Vestal Central School District, New York",32071
"Victor Central School District, New York",24250
"Voorheesville Central School District, New York",7540
"Wainscott Common School District, New York",600
"Wallkill Central School District, New York",20620
"Walton Central School District, New York",6513
"Wantagh Union Free School District, New York",17249
"Wappingers Central School District, New York",73883
"Warrensburg Central School District, New York",6083
"Warsaw Central School District, New York",6322
"Warwick Valley Central School District, New York",23395
"Washingtonville Central School District, New York",23473
"Waterford-Halfmoon Union Free School District, New York",5539
"Watertown City School District, New York",31395
"Waterville Central School District, New York",5870
"Watervliet City School District, New York",11188
"Watkins Glen Central School District, New York",8289
"Waverly Central School District, New York",9439
"Wayne Central School District, New York",14712
"Webster Central School District, New York",57134
"Northeast Central School District, New York",6587
"Weedsport Central School District, New York",5403
"Wells Central School District, New York",1500
"Wellsville Central School District, New York",9135
"West Babylon Union Free School District, New York",28960
"West Canada Valley Central School District, New York",4941
"West Genesee Central School District, New York",31547
"West Hempstead Union Free School District, New York",17582
"West Islip Union Free School District, New York",26983
"West Seneca Central School District, New York",54355
"West Valley Central School District, New York",2321
"Mount Markham Central School District, New York",6740
"Westbury Union Free School District, New York",26255
"Westfield Central School District, New York",4888
"Westhampton Beach Union Free School District, New York",5139
"Westmoreland Central School District, New York",6526
"Westport Central School District, New York",1349
"Wheatland-Chili Central School District, New York",6024
"Wheelerville Union Free School District, New York",1208
"White Plains City School District, New York",57925
"Whitehall Central School District, New York",4749
"Whitesboro Central School District, New York",25580
"Whitesville Central School District, New York",1022
"Whitney Point Central School District, New York",9096
"North Greenbush Common School District (Williams), New York",1805
"Williamson Central School District, New York",6482
"Williamsville Central School District, New York",74637
"Willsboro Central School District, New York",2623
"Wilson Central School District, New York",8497
"Windham-Ashland-Jewett Central School District, New York",3094
"Hewlett-Woodmere Union Free School District, New York",19272
"Worcester Central School District, New York",2382
"Wyandanch Union Free School District, New York",10609
"Wynantskill Union Free School District, New York",3731
"Wyoming Central School District, New York",1577
"Yonkers City School District, New York",199725
"York Central School District, New York",5076
"Yorktown Central School District, New York",21251
"Cuba-Rushford Central School District, New York",5985
"Remainder of New York, New York",258409